,salary,cost,LSAT,GPA,age,llibvol,lcost,rank
0,31400.0,8340.0,155.0,3.1500000953674316,12.0,5.375277996063232,9.028818130493164,128
1,33098.0,6980.0,160.0,3.5,113.0,5.545176982879639,8.850804328918457,104
2,32870.0,16370.0,155.0,3.25,134.0,6.049734115600586,9.703206062316895,34
3,35000.0,17566.0,157.0,3.200000047683716,89.0,5.796058177947998,9.773720741271973,49
4,33606.0,8350.0,162.0,3.380000114440918,70.0,5.8051347732543945,9.030016899108887,95
5,31700.0,8350.0,161.0,3.4000000953674316,29.0,5.739792823791504,9.030016899108887,98
6,30410.0,6020.0,155.0,3.1600000858306885,61.0,5.393628120422363,8.702842712402344,124
7,30150.0,5986.0,152.0,3.119999885559082,60.0,5.438078880310059,8.697178840637207,157
8,31300.0,4785.0,155.0,3.119999885559082,70.0,5.438078880310059,8.473240852355957,145
9,33200.0,7680.0,160.0,3.6600000858306885,128.0,5.056245803833008,8.946374893188477,91
10,34900.0,17720.0,165.0,3.549999952316284,56.0,5.7683210372924805,9.782448768615723,50
11,55413.0,16160.0,163.0,3.4200000762939453,115.0,6.152732849121094,9.69029426574707,23
12,33750.0,6300.0,162.0,3.5999999046325684,80.2,5.799092769622803,8.748305320739746,78
13,65000.0,11387.0,167.0,3.700000047683716,101.39999999999999,6.39693021774292,9.340228080749512,5
14,45140.0,12058.0,164.0,3.450000047683716,20.0,5.916202068328857,9.397483825683594,27
15,62000.0,12478.0,163.0,3.549999952316284,107.0,6.295266151428223,9.431722640991211,19
16,63000.0,12202.0,165.0,3.569999933242798,89.8,6.152732849121094,9.409355163574219,13
17,31300.0,15700.0,156.0,3.200000047683716,88.0,5.33753776550293,9.661416053771973,115
18,28500.0,11750.0,156.0,3.200000047683716,9.0,4.990433216094971,9.37160873413086,171
19,30100.0,12927.0,154.0,3.25,85.2,5.370637893676758,9.467073440551758,131
20,33650.0,16545.0,160.0,3.299999952316284,62.0,5.863630771636963,9.713839530944824,72
21,40325.0,16680.0,158.0,3.299999952316284,93.0,5.720312118530273,9.721965789794922,55
22,70000.0,19392.0,168.0,3.75,110.4,6.318967819213867,9.872615814208984,4
23,32800.0,11268.0,162.0,3.369999885559082,152.0,5.826000213623047,9.32972240447998,90
24,28633.8,10808.0,153.2,3.087999963760376,25.999999999999993,5.6698808670043945,9.288042068481445,133
25,35000.0,12537.0,164.0,3.309999942779541,77.6,5.634788990020752,9.436440467834473,65
26,78325.0,20518.0,168.0,3.5999999046325684,110.8,6.5998711585998535,9.929058074951172,7
27,36110.0,16036.0,160.0,3.2899999618530273,61.8,5.948034763336182,9.682591438293457,84
28,67500.0,19200.0,163.0,3.549999952316284,120.6,5.991465091705322,9.862665176391602,10
29,31600.0,12376.0,154.0,3.200000047683716,107.0,5.288267135620117,9.423514366149902,112
30,29800.0,13850.0,156.0,3.0999999046325684,38.0,5.34710693359375,9.536040306091309,137
31,28900.0,13384.0,155.0,3.200000047683716,82.8,5.33753776550293,9.501814842224121,141
32,42300.0,15221.0,158.0,3.200000047683716,69.6,5.616771221160889,9.630431175231934,47
33,32900.0,14115.0,158.0,3.2699999809265137,82.2,5.743002891540527,9.554993629455566,82
34,29200.0,10281.4,155.0,3.0,94.0,5.298316955566406,9.138772964477539,144
35,34500.0,12500.0,155.0,3.299999952316284,73.0,5.247024059295654,9.433484077453613,76
36,32980.0,12200.0,156.0,3.4000000953674316,151.0,5.783824920654297,9.409191131591797,94
37,32300.0,13780.0,155.0,3.2300000190734863,120.0,5.4806389808654785,9.530973434448242,88
38,60172.0,19016.0,169.0,3.700000047683716,104.80000000000001,6.109248161315918,9.853035926818848,9
39,32093.0,10353.0,153.6,3.161999988555908,74.0,5.257494926452637,9.245031356811523,89
40,46103.0,17170.0,163.0,3.4000000953674316,149.0,5.5606818199157715,9.750919342041016,43
41,51240.0,12570.0,162.0,3.5299999713897705,76.0,6.272877216339111,9.439067840576172,59
42,33900.0,11400.0,158.0,3.299999952316284,24.0,5.846438884735107,9.341368675231934,81
43,64880.0,17900.0,163.0,3.299999952316284,144.0,6.016157150268555,9.792555809020996,22
44,29336.0,12100.0,154.0,3.0,12.0,5.225747108459473,9.400960922241211,142
45,28461.0,16212.0,160.0,3.2699999809265137,6.0,5.5606818199157715,9.693507194519043,127
46,61000.0,17650.0,163.0,3.509999990463257,120.0,5.998937129974365,9.778491020202637,31
